name,city,rating,num_reviews,location,price_range
Le Bernardin,Paris,4.8,5000,"{'latitude': 48.8663, 'longitude': 2.3232}",$$$
L'Astrance,Paris,4.9,6000,"{'latitude': 48.8555, 'longitude': 2.3156}",$$$$
Le Jules Verne,Paris,4.7,4500,"{'latitude': 48.8583, 'longitude': 2.2939}",$$$
Guy Savoy,Paris,4.8,5500,"{'latitude': 48.8639, 'longitude': 2.3471}",$$$$
Alain Ducasse at Plaza Athénée,Paris,4.9,6500,"{'latitude': 48.8671, 'longitude': 2.3037}",$$$$
Arpège,Paris,4.7,4800,"{'latitude': 48.8569, 'longitude': 2.3156}",$$$$
Pierre Gagnaire,Paris,4.8,5200,"{'latitude': 48.8693, 'longitude': 2.3085}",$$$$
Septime,Paris,4.6,4200,"{'latitude': 48.8523, 'longitude': 2.3783}",$$
Le Cinq,Paris,4.7,4900,"{'latitude': 48.8708, 'longitude': 2.3036}",$$$
L'Arpège,Paris,4.7,4600,"{'latitude': 48.8563, 'longitude': 2.3083}",$$$
La Petite Auberge,Paris,4.2,2500,"{'latitude': 48.8547, 'longitude': 2.3406}",$
Chez Jacques,Paris,4.4,2800,"{'latitude': 48.8625, 'longitude': 2.3524}",$$
Le Coq Rouge,Paris,4.5,3200,"{'latitude': 48.8712, 'longitude': 2.3498}",$$
Brasserie Belle Époque,Paris,4.3,3000,"{'latitude': 48.8579, 'longitude': 2.3467}",$$
Bistro Bon Appétit,Paris,4.1,2400,"{'latitude': 48.8653, 'longitude': 2.3411}",$
La Crêperie du Coin,Paris,4.0,2200,"{'latitude': 48.8724, 'longitude': 2.3549}",$
Le Chat Noir,Paris,4.6,3500,"{'latitude': 48.8606, 'longitude': 2.3429}",$$
La Trattoria Bella,Paris,4.4,2900,"{'latitude': 48.8678, 'longitude': 2.3512}",$$
Le Gourmet Gourmand,Paris,4.5,3300,"{'latitude': 48.8741, 'longitude': 2.3665}",$$
Au Petit Bistro,Paris,4.3,2800,"{'latitude': 48.8556, 'longitude': 2.3398}",$$
Café de la Seine,Paris,4.2,2600,"{'latitude': 48.8612, 'longitude': 2.3518}",$
Le Délice Français,Paris,4.4,3100,"{'latitude': 48.8732, 'longitude': 2.3604}",$$
La Boulangerie Parisienne,Paris,4.1,2300,"{'latitude': 48.8687, 'longitude': 2.3487}",$
Le P'tit Bouchon,Paris,4.5,3400,"{'latitude': 48.8597, 'longitude': 2.3445}",$$
La Maison de Campagne,Paris,4.3,3000,"{'latitude': 48.8756, 'longitude': 2.3721}",$$
Le Café du Marché,Paris,4.2,2700,"{'latitude': 48.8645, 'longitude': 2.3473}",$$
Brasserie La Renaissance,Paris,4.0,2200,"{'latitude': 48.8703, 'longitude': 2.3596}",$
La Table Provençale,Paris,4.6,3600,"{'latitude': 48.8563, 'longitude': 2.3417}",$$
Le Bistrot du Quartier,Paris,4.3,2900,"{'latitude': 48.8639, 'longitude': 2.3551}",$$
Le Petit Château,Paris,4.4,3200,"{'latitude': 48.8674, 'longitude': 2.3662}",$$
